original
-70mV
0.0302049585228441	0.0431941945326568 => a(holdT)=0.003365, a(P1T)=0.008929
8.94547949889369	4.79439880429876                
0.330343529000106	0.217886158136666 => i(holdT)=0.999996, i(P1T)=0.999976
1.23805046797418e-06	5.16495883881682e-06

0.000571010111115601	0.00208930738667198
77.6049181019847	42.3339249661712
0.997773872537225	0.987268680892522
1030.37844166867	1032.16432424827

50 mV
0.0302049585228441	3.15930106577958 => a(holdT)=0.003365, a(P1T)=0.9991
8.94547949889369	0.00269339801689004
0.330343529000106	1.74651450626577e-08 => i(holdT)=0.999977, i(P1T)=9.439e-07
1.23805046797418e-06	0.0185035140303075

0.000571010111115601	0.999918561779604
77.6049181019847	2.07923199355509
0.997773872537225	5.57853558620736e-08
1030.37844166867	1199.99999051649
